DataSet,Method,Recovery_Ratio,Recovery_Ratio_std,Recovery_Ratio_ci95_lo,Recovery_Ratio_ci95_hi,CAU,CAU_std,CAU_ci95_lo,CAU_ci95_hi,CAU_pp,CAU_pp_std,CAU_pp_ci95_lo,CAU_pp_ci95_hi,RRD,RRD_std,RRD_ci95_lo,RRD_ci95_hi,RRD_pp,RRD_pp_std,RRD_pp_ci95_lo,RRD_pp_ci95_hi,extra_recoveries,extra_recoveries_std,CAU_pp_perm_p,N_Runs,N_Valid_CAU_Runs,Modality,Dataset
clin_TransNEO,BITES,0.926,0.2564,0.7196,1.1782,-0.0024,0.0091,-0.0113,0.0069,-0.2396,0.9067,-1.132,0.6886,-0.0213,0.0679,-0.0753,0.0455,-2.1318,6.7879,-7.5264,4.5459,-0.3522,1.3329,0.6404,10,10,Clinical,TransNEO clinical
clin_TransNEO,CB,1.139,0.2581,0.9398,1.3153,0.0114,0.0238,-0.0062,0.0284,1.1413,2.3834,-0.6208,2.8392,0.0289,0.0623,-0.0159,0.0719,2.8859,6.2312,-1.5883,7.1949,1.6778,3.5036,0.2188,10,10,Clinical,TransNEO clinical
clin_TransNEO,CF,1.075,0.3304,0.86,1.2249,0.0011,0.0388,-0.0176,0.0242,0.111,3.8805,-1.7647,2.424,0.008,0.0812,-0.0387,0.0519,0.804,8.1165,-3.8687,5.1918,0.1632,5.7043,0.7473,10,10,Clinical,TransNEO clinical
clin_TransNEO,CUTS,0.9637,0.236,0.7685,1.1516,-0.0034,0.0167,-0.016,0.0101,-0.3425,1.6717,-1.5977,1.0072,-0.0131,0.0662,-0.0638,0.0378,-1.3051,6.6182,-6.3756,3.7753,-0.5034,2.4574,0.6374,10,10,Clinical,TransNEO clinical
clin_TransNEO,DR_L,1.0349,0.2067,0.8462,1.2305,0.0013,0.0147,-0.0127,0.0166,0.1333,1.4654,-1.2689,1.6649,0.0063,0.0509,-0.0427,0.0551,0.628,5.0868,-4.2668,5.5129,0.196,2.1541,0.989,10,10,Clinical,TransNEO clinical
clin_TransNEO,FDR,1.2465,0.218,1.0306,1.4575,0.0223,0.0185,0.0029,0.0392,2.2263,1.8539,0.2949,3.9218,0.0546,0.0465,0.0075,0.1016,5.4606,4.6463,0.7518,10.1602,3.2727,2.7252,0.1289,10,10,Clinical,TransNEO clinical
clin_TransNEO,R_L,0.302,0.0817,0.2212,0.3953,-0.0741,0.0167,-0.0883,-0.0601,-7.4094,1.668,-8.8266,-6.0082,-0.2329,0.0355,-0.2725,-0.1908,-23.2874,3.5477,-27.2495,-19.0806,-10.8918,2.4519,0.001,10,10,Clinical,TransNEO clinical
clin_TransNEO,S_L,1.0402,0.1364,0.8685,1.2404,0.0026,0.0114,-0.0111,0.0176,0.2551,1.1448,-1.1063,1.7569,0.0089,0.0345,-0.036,0.0566,0.8894,3.4458,-3.6,5.6643,0.375,1.6828,0.977,10,10,Clinical,TransNEO clinical
clin_TransNEO,XGB,1.1584,0.4433,0.9071,1.304,0.008,0.0344,-0.0084,0.0247,0.8004,3.4372,-0.8385,2.4724,0.0261,0.1002,-0.0245,0.0721,2.6106,10.0227,-2.4491,7.2075,1.1766,5.0526,0.6533,10,10,Clinical,TransNEO clinical
clin_TransNEO,X_L,1.6799,0.3552,1.3803,1.9653,0.0514,0.0228,0.0334,0.0697,5.141,2.2756,3.3441,6.9654,0.1337,0.0609,0.0879,0.1795,13.3659,6.0869,8.7891,17.9541,7.5573,3.3451,0.001,10,10,Clinical,TransNEO clinical
clin_ARTemis,BITES,0.0,0.0,0.0,0.0,-0.0093,0.0046,-0.0144,-0.0048,-0.9317,0.4593,-1.4421,-0.4761,-0.2651,0.0046,-0.3115,-0.222,-26.5131,0.4593,-31.1455,-22.195,-0.4006,0.1975,0.0899,10,10,Clinical,ARTemis clinical
clin_ARTemis,CB,1.4913,0.8201,0.9629,1.8921,0.023,0.0465,-0.0025,0.0511,2.3028,4.654,-0.2471,5.1072,0.0804,0.1566,-0.0089,0.1806,8.0419,15.6585,-0.8924,18.0647,0.9902,2.0012,0.5135,10,10,Clinical,ARTemis clinical
clin_ARTemis,CF,1.197,0.5979,0.753,1.5872,0.0082,0.0327,-0.0163,0.0317,0.8166,3.2715,-1.6299,3.1686,0.0321,0.1575,-0.0672,0.131,3.2114,15.7506,-6.7207,13.102,0.3511,1.4067,0.5145,10,10,Clinical,ARTemis clinical
clin_ARTemis,CUTS,0.5138,0.4047,0.2994,0.7047,-0.0568,0.0423,-0.0812,-0.0269,-5.6789,4.2286,-8.1153,-2.6863,-0.1664,0.1302,-0.2407,-0.0818,-16.6353,13.0231,-24.0672,-8.1834,-2.4419,1.8183,0.003,10,10,Clinical,ARTemis clinical
clin_ARTemis,DR_L,0.9109,0.5424,0.4468,1.2096,-0.0131,0.0354,-0.0369,0.0113,-1.3104,3.5367,-3.6857,1.1309,-0.0449,0.1595,-0.1675,0.0513,-4.4912,15.9486,-16.7534,5.13,-0.4729,1.2019,0.3037,10,10,Clinical,ARTemis clinical
clin_ARTemis,FDR,1.4684,0.355,1.0352,2.0478,0.0269,0.0215,0.002,0.0536,2.6906,2.1524,0.2047,5.3623,0.1005,0.0717,0.0081,0.2133,10.0472,7.1677,0.8146,21.3346,1.157,0.9255,0.021,10,10,Clinical,ARTemis clinical
clin_ARTemis,R_L,1.1092,0.7991,0.5092,1.245,-0.0165,0.0711,-0.0384,0.0146,-1.6514,7.1114,-3.8363,1.4587,-0.0056,0.2467,-0.1499,0.0594,-0.5597,24.6678,-14.9853,5.9352,-0.618,2.3924,0.3966,10,10,Clinical,ARTemis clinical
clin_ARTemis,S_L,0.7308,0.5578,0.3864,0.9687,-0.0237,0.0386,-0.0407,-0.0017,-2.3703,3.8642,-4.074,-0.1666,-0.0924,0.1604,-0.1829,-0.0077,-9.2449,16.0427,-18.2917,-0.7657,-1.0192,1.6616,0.0549,10,10,Clinical,ARTemis clinical
clin_ARTemis,XGB,1.6818,0.5488,1.1575,2.1489,0.0365,0.0286,0.0109,0.0653,3.6483,2.8619,1.0871,6.5318,0.1362,0.1074,0.0393,0.2252,13.6156,10.7409,3.9253,22.5198,1.5688,1.2306,0.023,10,10,Clinical,ARTemis clinical
clin_ARTemis,X_L,0.645,0.4869,0.3506,0.9584,-0.0236,0.0288,-0.043,-0.0023,-2.3596,2.8773,-4.3046,-0.2325,-0.1107,0.1436,-0.1943,-0.0108,-11.068,14.3592,-19.4307,-1.0836,-1.0146,1.2372,0.0769,10,10,Clinical,ARTemis clinical
multi_Trans_ART,BITES,1.3613,0.399,1.0986,1.5851,0.0113,0.013,0.0032,0.0179,1.1282,1.3011,0.3204,1.7947,0.0853,0.0908,0.0259,0.1433,8.5314,9.0798,2.5856,14.3272,2.4708,2.8495,0.016,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,CB,2.154,0.5151,1.8308,2.4101,0.0758,0.0251,0.0617,0.0906,7.5849,2.515,6.17,9.0593,0.2013,0.0671,0.1644,0.2388,20.1339,6.7089,16.4397,23.8827,16.611,5.5078,0.001,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,CF,0.8394,0.2258,0.7003,0.9418,-0.025,0.0313,-0.0417,-0.0073,-2.4952,3.1288,-4.1651,-0.7314,-0.0521,0.0669,-0.0896,-0.0156,-5.2079,6.6856,-8.9616,-1.5649,-5.4645,6.8521,0.002,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,CUTS,1.906,0.322,1.6527,2.1656,0.0596,0.0176,0.0463,0.0734,5.9614,1.7568,4.6284,7.3355,0.1769,0.0446,0.1401,0.2178,17.6877,4.457,14.0068,21.7822,13.0556,3.8474,0.001,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,DR_L,0.8423,0.1234,0.7129,0.976,-0.0137,0.0105,-0.0256,-0.002,-1.3656,1.0452,-2.5644,-0.1972,-0.0443,0.0339,-0.0822,-0.006,-4.4329,3.3853,-8.223,-0.6049,-2.9907,2.2891,0.1219,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,FDR,2.9803,0.4215,2.5264,3.4966,0.1227,0.0191,0.1056,0.1403,12.2734,1.9117,10.5578,14.0283,0.2652,0.0346,0.2306,0.301,26.5233,3.4592,23.0566,30.0962,26.8788,4.1865,0.001,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,R_L,0.5865,0.1431,0.4758,0.681,-0.0355,0.0148,-0.0455,-0.0254,-3.5483,1.4758,-4.548,-2.536,-0.1241,0.0485,-0.1599,-0.0913,-12.415,4.851,-15.9852,-9.1331,-7.7707,3.2319,0.002,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,S_L,1.6242,0.1547,1.4029,1.8634,0.0407,0.0092,0.0281,0.0537,4.0706,0.9219,2.8139,5.3694,0.1358,0.0282,0.0934,0.1795,13.5837,2.8167,9.3385,17.9492,8.9146,2.019,0.001,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,XGB,1.6945,0.3014,1.4499,1.9107,0.0469,0.0145,0.0338,0.0611,4.6948,1.4481,3.3842,6.1148,0.1444,0.0528,0.1015,0.1805,14.4382,5.2789,10.1463,18.0507,10.2816,3.1713,0.001,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_Trans_ART,X_L,1.0276,0.1949,0.8667,1.1863,0.0015,0.0146,-0.0103,0.0129,0.1527,1.4602,-1.0328,1.2881,0.0046,0.0502,-0.0364,0.0461,0.4588,5.0194,-3.6432,4.6113,0.3344,3.1978,0.8571,10,10,,Combined TransNEO + ARTemis multi-omics CV
multi_TransNEO,BITES,1.0935,0.716,0.8164,1.4291,0.003,0.0174,-0.0046,0.0108,0.3049,1.7445,-0.4583,1.083,0.0128,0.1687,-0.0473,0.1053,1.2829,16.8655,-4.7289,10.5264,0.4483,2.5644,0.8382,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,CB,2.9686,0.8856,2.3398,3.3634,0.104,0.0371,0.0844,0.1222,10.3955,3.7139,8.4364,12.2209,0.2762,0.0968,0.2267,0.3236,27.624,9.6837,22.6731,32.3579,15.2813,5.4594,0.001,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,CF,1.5419,0.174,1.2906,1.823,0.0416,0.0121,0.0245,0.0599,4.1589,1.2144,2.4477,5.9866,0.1157,0.0309,0.0684,0.1661,11.5701,3.0865,6.8352,16.6092,6.1136,1.7851,0.001,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,CUTS,2.775,0.5418,2.324,3.2456,0.0972,0.0192,0.08,0.1157,9.7213,1.9164,7.9976,11.5684,0.2771,0.0525,0.2302,0.3245,27.7119,5.2506,23.0241,32.4511,14.2903,2.8171,0.001,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,DR_L,1.193,0.2141,0.9975,1.397,0.0149,0.0165,-0.0002,0.0305,1.4904,1.6526,-0.0233,3.0542,0.0439,0.0487,-0.0007,0.0918,4.3864,4.8715,-0.0703,9.1841,2.1909,2.4293,0.1848,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,FDR,3.7981,0.4203,3.2862,4.3786,0.0845,0.0097,0.0707,0.0985,8.4501,0.9735,7.0678,9.8549,0.4839,0.0552,0.4221,0.5422,48.3943,5.5177,42.2113,54.2241,12.4216,1.431,0.001,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,R_L,0.894,0.3384,0.7196,1.0774,-0.0071,0.0236,-0.0201,0.0051,-0.7087,2.3595,-2.0123,0.5077,-0.0353,0.0893,-0.0788,0.0195,-3.5273,8.926,-7.8841,1.9483,-1.0418,3.4685,0.2567,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,S_L,1.2314,0.1414,1.0185,1.459,0.019,0.0114,0.0016,0.0362,1.8963,1.1369,0.1605,3.6204,0.054,0.0323,0.0047,0.1032,5.3999,3.2301,0.4701,10.3157,2.7876,1.6713,0.015,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,XGB,1.4099,0.1923,1.1834,1.6697,0.0319,0.0131,0.015,0.0497,3.1857,1.3053,1.5009,4.9687,0.0907,0.0377,0.0438,0.1395,9.0655,3.7663,4.375,13.9494,4.6829,1.9189,0.002,10,10,Multi-omics,TransNEO multi-omics
multi_TransNEO,X_L,2.2184,0.5383,1.8231,2.5686,0.0489,0.017,0.0353,0.0633,4.8868,1.6984,3.5349,6.3295,0.2475,0.0878,0.1819,0.3073,24.7472,8.7764,18.1873,30.7314,7.1836,2.4967,0.95,10,10,Multi-omics,TransNEO multi-omics
multi_ARTemis,BITES,2.8391,1.0867,2.0635,3.3733,0.0362,0.0203,0.0219,0.05,3.6218,2.0328,2.189,5.0007,0.4003,0.2136,0.2634,0.5031,40.0266,21.3631,26.3388,50.3102,2.6077,1.4636,0.001,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,CB,2.2464,1.0376,1.6642,2.6576,0.0695,0.0353,0.046,0.0948,6.951,3.5329,4.5962,9.4815,0.2102,0.1002,0.1423,0.2833,21.0184,10.024,14.2346,28.3283,5.0047,2.5437,0.001,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,CF,0.5947,0.1466,0.4567,0.7611,-0.068,0.0409,-0.0927,-0.0327,-6.7956,4.0864,-9.2651,-3.2689,-0.1393,0.0673,-0.194,-0.0699,-13.9323,6.7251,-19.4009,-6.9861,-4.8928,2.9422,0.001,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,CUTS,1.834,0.3203,1.4043,2.3136,0.0638,0.0168,0.0367,0.0923,6.3844,1.6786,3.6749,9.23,0.1624,0.0486,0.0901,0.2259,16.2437,4.8568,9.0123,22.5899,4.5968,1.2086,0.003,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,DR_L,0.6696,0.2497,0.4656,0.8595,-0.0391,0.0437,-0.0579,-0.013,-3.9055,4.3674,-5.7899,-1.2972,-0.1107,0.1081,-0.1715,-0.0391,-11.0692,10.8116,-17.1535,-3.9064,-2.5981,2.5411,0.0789,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,FDR,3.2858,1.2765,2.4138,3.8891,0.0991,0.0412,0.0747,0.1218,9.907,4.1177,7.4717,12.1752,0.3302,0.1022,0.2634,0.4062,33.0185,10.2217,26.3438,40.6189,7.133,2.9648,0.001,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,R_L,0.7843,0.2986,0.5612,1.0007,-0.0252,0.0348,-0.0471,0.0001,-2.5184,3.4829,-4.7103,0.0068,-0.0719,0.0887,-0.1367,0.0002,-7.1905,8.8711,-13.6747,0.0201,-1.6794,2.2273,0.3766,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,S_L,1.8631,0.3322,1.4744,2.3197,0.0469,0.0175,0.0275,0.068,4.6873,1.7452,2.7547,6.7952,0.1822,0.0565,0.1113,0.2633,18.2191,5.6514,11.1326,26.3286,3.3748,1.2565,0.001,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,XGB,2.6648,0.3988,2.1003,3.3959,0.077,0.008,0.0565,0.1,7.7022,0.8042,5.6477,9.9964,0.3082,0.0633,0.2289,0.3882,30.824,6.3337,22.8893,38.8191,5.5456,0.579,0.001,10,10,Multi-omics,ARTemis multi-omics
multi_ARTemis,X_L,2.7026,0.4864,2.0964,3.3753,0.0791,0.0176,0.0561,0.1009,7.9097,1.7606,5.6054,10.0863,0.3073,0.0644,0.2269,0.3881,30.7343,6.4443,22.6894,38.8141,5.695,1.2676,0.1628,10,10,Multi-omics,ARTemis multi-omics
OOD_multi_Trans_ART,BITES,3.3163,,1.34,6.8029,0.0485,,0.0059,0.0972,4.8504,,0.5907,9.7222,0.4989,,0.0865,0.8335,49.8901,,8.6525,83.3458,3.4923,,0.005,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,CB,2.5105,,1.2,5.662,0.0752,,0.0111,0.1498,7.521,,1.1102,14.9779,0.285,,0.0475,0.527,28.5005,,4.7537,52.6959,5.4151,,0.009,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,CF,1.125,,0.4967,2.6463,0.0139,,-0.0723,0.1028,1.3889,,-7.226,10.2805,0.0312,,-0.1592,0.2429,3.125,,-15.9191,24.2871,1.0,,0.7602,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,CUTS,0.9231,,0.2999,2.0204,-0.0069,,-0.0764,0.0659,-0.6944,,-7.6405,6.5937,-0.0208,,-0.2238,0.1875,-2.0833,,-22.3775,18.752,-0.5,,0.7832,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,DR_L,1.3846,,0.4208,3.5,0.0231,,-0.0363,0.0942,2.3148,,-3.634,9.4156,0.0926,,-0.1597,0.3623,9.2593,,-15.9681,36.2302,1.6667,,0.6743,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,FDR,2.8656,,1.3739,9.0125,0.1175,,0.031,0.2156,11.7547,,3.0964,21.5643,0.273,,0.0723,0.4851,27.3013,,7.2338,48.51,8.4634,,0.013,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,R_L,0.4118,,0.0,1.135,-0.0397,,-0.0871,0.006,-3.9683,,-8.7126,0.6002,-0.1786,,-0.375,0.0309,-17.8571,,-37.5,3.0935,-2.8571,,0.5694,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,S_L,2.9118,,1.3995,6.667,0.0821,,0.0188,0.1571,8.2071,,1.8827,15.7051,0.3476,,0.0925,0.601,34.7594,,9.251,60.0956,5.9091,,0.006,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,XGB,2.1429,,1.0415,5.6382,0.0889,,0.0032,0.1836,8.8889,,0.3199,18.3615,0.2,,0.0085,0.4,20.0,,0.8511,40.0,6.4,,0.025,1,1,,TransNEO and ARTemis multi-omics OOD
OOD_multi_Trans_ART,X_L,1.746,,0.8333,4.4495,0.0593,,-0.0167,0.1491,5.9343,,-1.6667,14.9134,0.1526,,-0.0425,0.3751,15.2597,,-4.2481,37.5066,4.2727,,0.0609,1,1,,TransNEO and ARTemis multi-omics OOD
